Country Name,Average Total Greenhouse Gas emissions (% change from 1990)
Aruba,
Africa Eastern and Southern,
Afghanistan,11.47620451
Africa Western and Central,
Angola,-21.5743667
Albania,-33.0262409
Andorra,
Arab World,108.6315716
United Arab Emirates,81.49828202
Argentina,24.45458261
Armenia,-61.75169635
American Samoa,102.6300431
Antigua and Barbuda,13.66453203
Australia,79.52351435
Austria,10.2295212
Azerbaijan,-39.08975351
Burundi,60.42881986
Belgium,2.587258773
Benin,-14.81598887
Burkina Faso,182.1238559
Bangladesh,16.8942683
Bulgaria,-32.84211693
Bahrain,25.59422798
"Bahamas, The",4.469638741
Bosnia and Herzegovina,-38.60120475
Belarus,-40.10557121
Belize,102.7446645
Bermuda,-17.42683244
Bolivia,6.665974205
Brazil,16.38607437
Barbados,1.768763384
Brunei Darussalam,-19.91831539
Bhutan,60.83781133
Botswana,161.8787431
Central African Republic,159.6476275
Canada,37.27665822
Central Europe and the Baltics,-25.5472771
Switzerland,-2.578344691
Channel Islands,
Chile,65.90177454
China,79.43670178
Cote d'Ivoire,-58.2814897
Cameroon,17.5963684
"Congo, Dem. Rep.",-31.56546288
"Congo, Rep.",-35.38883184
Colombia,-3.350708672
Comoros,38.9282424
Cabo Verde,38.42217888
Costa Rica,22.73018988
Caribbean small states,44.16791356
Cuba,-16.48800109
Curacao,
Cayman Islands,3.345671056
Cyprus,48.7210625
Czech Republic,-22.67671565
Germany,-16.93288517
Djibouti,18.45838916
Dominica,26.44308052
Denmark,-0.40059372
Dominican Republic,58.77984857
Algeria,31.17865641
East Asia & Pacific (excluding high income),47.53301644
Early-demographic dividend,24.60015864
East Asia & Pacific,44.53080009
Europe & Central Asia (excluding high income),-25.08403262
Europe & Central Asia,-16.94357691
Ecuador,39.30045763
"Egypt, Arab Rep.",50.07886819
Euro area,-5.01652768
Eritrea,33.046143
Spain,24.00042422
Estonia,-53.68237905
Ethiopia,117.6574086
European Union,-9.57858675
Fragile and conflict affected situations,-4.574183986
Finland,5.607847833
Fiji,-11.91099947
France,-0.794748626
Faroe Islands,
"Micronesia, Fed. Sts.",10.1418156
Gabon,75.05118071
United Kingdom,-12.97831096
Georgia,-61.37826597
Ghana,175.1677907
