Country Name,Average CO2 emissions from gaseous fuel consumption (% of total)
Aruba,0
Africa Eastern and Southern,0.838265825
Afghanistan,16.4334163
Africa Western and Central,9.279866224
Angola,5.147696259
Albania,5.209263776
Andorra,0
Arab World,24.69320993
United Arab Emirates,43.34861462
Argentina,33.17797163
Armenia,69.62383216
American Samoa,
Antigua and Barbuda,0
Australia,9.646257446
Austria,18.4991133
Azerbaijan,50.74295247
Burundi,0
Belgium,18.09458308
Benin,0
Burkina Faso,0
Bangladesh,50.69822864
Bulgaria,9.186949109
Bahrain,68.28510117
"Bahamas, The",0
Bosnia and Herzegovina,3.687278149
Belarus,60.05832122
Belize,0.141775374
Bermuda,0
Bolivia,22.88915497
Brazil,4.788148636
Barbados,2.805860248
Brunei Darussalam,62.6655793
Bhutan,0
Botswana,0.00113022
Central African Republic,0
Canada,27.26201922
Central Europe and the Baltics,14.96451013
Switzerland,7.847672571
Channel Islands,
Chile,9.850137332
China,1.520656188
Cote d'Ivoire,16.15032213
Cameroon,1.502075018
"Congo, Dem. Rep.",0.221410833
"Congo, Rep.",3.909981585
Colombia,16.86188077
Comoros,0
Cabo Verde,0
Costa Rica,0
Caribbean small states,44.58217024
Cuba,2.144337014
Curacao,
Cayman Islands,0
Cyprus,0
Czech Republic,13.98327573
Germany,19.91189214
Djibouti,0
Dominica,0
Denmark,8.168138825
Dominican Republic,1.478835663
Algeria,37.74385707
East Asia & Pacific (excluding high income),3.115323932
Early-demographic dividend,15.72314384
East Asia & Pacific,4.549218005
Europe & Central Asia (excluding high income),29.91126181
Europe & Central Asia,22.18753203
Ecuador,2.211258203
"Egypt, Arab Rep.",18.74774359
Euro area,16.07129472
Eritrea,0
Spain,8.162449982
Estonia,8.169620001
Ethiopia,0
European Union,15.39632336
Fragile and conflict affected situations,17.87898996
Finland,7.039845
Fiji,0.005545977
France,14.33526085
Faroe Islands,0
"Micronesia, Fed. Sts.",0
Gabon,7.309168955
United Kingdom,20.71135003
Georgia,47.64042751
Ghana,1.142318332
Gibraltar,0
Guinea,0
"Gambia, The",0.238405098
Guinea-Bissau,0
Equatorial Guinea,14.57463228
Greece,2.377904778
Grenada,0
Greenland,0
Guatemala,0.189367181
Guam,
Guyana,0
High income,19.06828352
"Hong Kong SAR, China",0
Honduras,0
Heavily indebted poor countries (HIPC),4.239913858
Croatia,28.74298902
Haiti,0
Hungary,26.6111921
IBRD only,14.13895853
IDA & IBRD total,14.45484723
IDA total,21.3244311
IDA blend,26.6951314
Indonesia,18.48762062
IDA only,12.89101761
Isle of Man,
India,2.70052895
Not classified,
Ireland,11.56382869
"Iran, Islamic Rep.",25.49718082
Iraq,7.395975953
Iceland,0
Israel,3.432022095
Italy,20.4296192
Jamaica,0
Jordan,4.921535626
Japan,8.503599681
Kazakhstan,21.45827807
Kenya,0
Kyrgyz Republic,21.29440461
Cambodia,0
Kiribati,0
St. Kitts and Nevis,0
"Korea, Rep.",5.121233563
Kuwait,35.08581886
Latin America & Caribbean (excluding high income),14.80894171
Lao PDR,0
Lebanon,0.048301277
Liberia,0
Libya,14.95259058
St. Lucia,0
Latin America & Caribbean,17.64386328
Least developed countries: UN classification,14.0389664
Low income,3.184722681
Liechtenstein,30.6105972
Sri Lanka,0
Lower middle income,14.51335779
Low & middle income,14.32792074
Lesotho,0
Late-demographic dividend,14.19013667
Lithuania,40.42539916
Luxembourg,11.19974944
Latvia,33.88853991
"Macao SAR, China",0
St. Martin (French part),
Morocco,1.152972917
Monaco,
Moldova,29.90147388
